,"CR/LFINF+DNO/HBET:1,3","CR/LFINF+DNO/HBET:4,7","CR/LFINF+DNO/HBET:8,20","CR/LFM/HBET:1,3","CR/LFM/HBET:4,7","CR/LFM/HBET:8,20",MATO/LN,"MUR+ADO/HBET:1,3","MUR+CB99/HBET:1,3","MUR+CB99/HBET:4,7",MUR+CL99,MUR+STRUB,S,W,W+WWD
0.05,4.60E-05,0.000479,0.000888,4.60E-05,0.000479,0.000888,3.80E-05,0.000677,4.50E-05,0.000206,0.000187,0.00013,0,0.000188,3.00E-06
0.052179,5.90E-05,0.00056,0.001006,5.90E-05,0.00056,0.001006,4.90E-05,0.000814,5.80E-05,0.000247,0.000232,0.000164,0,0.000232,4.00E-06
0.054454,7.70E-05,0.000651,0.001138,7.70E-05,0.000651,0.001138,6.40E-05,0.000974,7.40E-05,0.000296,0.000288,0.000206,0,0.000286,7.00E-06
0.056827,9.90E-05,0.000756,0.001285,9.90E-05,0.000756,0.001285,8.20E-05,0.001162,9.50E-05,0.000353,0.000355,0.000258,0,0.000351,9.00E-06
0.059304,0.000127,0.000875,0.001449,0.000127,0.000875,0.001449,0.000105,0.00138,0.000122,0.00042,0.000436,0.000321,1.00E-06,0.000429,1.40E-05
0.061889,0.000162,0.001011,0.001631,0.000162,0.001011,0.001631,0.000134,0.001634,0.000154,0.000498,0.000534,0.000397,1.00E-06,0.000522,1.90E-05
0.064587,0.000205,0.001164,0.001832,0.000205,0.001164,0.001832,0.000171,0.001927,0.000195,0.000589,0.00065,0.00049,1.00E-06,0.000634,2.70E-05
0.067402,0.000258,0.001337,0.002054,0.000258,0.001337,0.002054,0.000215,0.002265,0.000244,0.000695,0.000788,0.000601,1.00E-06,0.000768,3.80E-05
0.07034,0.000323,0.001531,0.002299,0.000323,0.001531,0.002299,0.000271,0.002653,0.000305,0.000818,0.000951,0.000735,2.00E-06,0.000928,5.20E-05
0.073406,0.000402,0.00175,0.00257,0.000402,0.00175,0.00257,0.000339,0.003097,0.00038,0.000961,0.001144,0.000895,2.00E-06,0.001116,7.10E-05
0.076605,0.000497,0.001994,0.002868,0.000497,0.001994,0.002868,0.000422,0.003603,0.00047,0.001125,0.001371,0.001085,3.00E-06,0.00134,9.70E-05
0.079944,0.000612,0.002267,0.003195,0.000612,0.002267,0.003195,0.000523,0.004179,0.000578,0.001314,0.001635,0.001311,4.00E-06,0.001603,0.000131
0.083429,0.000749,0.002571,0.003554,0.000749,0.002571,0.003554,0.000645,0.004831,0.000708,0.00153,0.001943,0.001576,6.00E-06,0.001912,0.000175
0.087065,0.000913,0.00291,0.003947,0.000913,0.00291,0.003947,0.000792,0.005569,0.000864,0.001779,0.002301,0.001889,7.00E-06,0.002274,0.000232
0.09086,0.001105,0.003285,0.004378,0.001105,0.003285,0.004378,0.000968,0.006401,0.001048,0.002062,0.002714,0.002254,9.00E-06,0.002698,0.000306
0.09482,0.001332,0.003699,0.004848,0.001332,0.003699,0.004848,0.001178,0.007337,0.001266,0.002385,0.003191,0.002681,1.20E-05,0.003191,0.000399
0.098953,0.001596,0.004158,0.005362,0.001596,0.004158,0.005362,0.001427,0.008388,0.001522,0.002753,0.003738,0.003177,1.50E-05,0.003764,0.000516
0.103267,0.001902,0.004662,0.005921,0.001902,0.004662,0.005921,0.001722,0.009565,0.001823,0.00317,0.004364,0.003751,2.00E-05,0.004428,0.000663
0.107768,0.002256,0.005217,0.006531,0.002256,0.005217,0.006531,0.002069,0.010881,0.002173,0.003643,0.005078,0.004415,2.50E-05,0.005194,0.000844
0.112465,0.002662,0.005827,0.007193,0.002662,0.005827,0.007193,0.002476,0.01235,0.002579,0.004176,0.00589,0.005179,3.20E-05,0.006077,0.001066
0.117367,0.003124,0.006494,0.007914,0.003124,0.006494,0.007914,0.002952,0.013986,0.003048,0.004779,0.006813,0.006056,4.00E-05,0.007092,0.001336
0.122483,0.003649,0.007225,0.008696,0.003649,0.007225,0.008696,0.003506,0.015805,0.003589,0.005456,0.007856,0.00706,5.00E-05,0.008255,0.001662
0.127821,0.004242,0.008022,0.009544,0.004242,0.008022,0.009544,0.004149,0.017827,0.004209,0.006218,0.009035,0.008207,6.30E-05,0.009583,0.002051
0.133393,0.004907,0.008893,0.010463,0.004907,0.008893,0.010463,0.004893,0.02007,0.004917,0.007072,0.010362,0.009513,7.80E-05,0.011097,0.002512
0.139207,0.00565,0.009841,0.011458,0.00565,0.009841,0.011458,0.005749,0.022555,0.005724,0.008028,0.011855,0.010996,9.70E-05,0.012817,0.003054
0.145275,0.006476,0.010872,0.012535,0.006476,0.010872,0.012535,0.006734,0.025305,0.00664,0.009097,0.01353,0.012678,0.00012,0.014766,0.003686
0.151607,0.007389,0.011993,0.013699,0.007389,0.011993,0.013699,0.007862,0.028345,0.007678,0.010289,0.015407,0.01458,0.000148,0.01697,0.004417
0.158215,0.008395,0.013211,0.014957,0.008395,0.013211,0.014957,0.009151,0.031701,0.008849,0.011617,0.017505,0.016727,0.000181,0.019455,0.005255
0.165111,0.009499,0.014532,0.016315,0.009499,0.014532,0.016315,0.01062,0.035403,0.010167,0.013094,0.019848,0.019145,0.000222,0.022248,0.006209
0.172308,0.010705,0.015964,0.017781,0.010705,0.015964,0.017781,0.01229,0.039481,0.011649,0.014733,0.022459,0.021862,0.00027,0.025379,0.007288
0.179818,0.012018,0.017516,0.019361,0.012018,0.017516,0.019361,0.014185,0.043969,0.01331,0.01655,0.025366,0.02491,0.000327,0.028881,0.008501
0.187656,0.013443,0.019197,0.021064,0.013443,0.019197,0.021064,0.016329,0.048899,0.015169,0.01856,0.028598,0.028322,0.000395,0.032785,0.009853
0.195836,0.014987,0.021016,0.022899,0.014987,0.021016,0.022899,0.01875,0.05431,0.017246,0.020781,0.032185,0.032134,0.000475,0.037127,0.011355
0.204371,0.016654,0.022985,0.024874,0.016654,0.022985,0.024874,0.021479,0.060238,0.019563,0.023231,0.03616,0.036384,0.00057,0.04194,0.013012
0.21328,0.018453,0.025114,0.026998,0.018453,0.025114,0.026998,0.024548,0.066723,0.022145,0.025929,0.04056,0.041112,0.000681,0.047262,0.014834
0.222576,0.020392,0.027416,0.029283,0.020392,0.027416,0.029283,0.027993,0.073804,0.025018,0.028896,0.045422,0.046361,0.000811,0.05313,0.01683
0.232277,0.02248,0.029904,0.031738,0.02248,0.029904,0.031738,0.031851,0.081523,0.028211,0.032153,0.050785,0.052175,0.000962,0.05958,0.019009
0.242402,0.024729,0.032593,0.034374,0.024729,0.032593,0.034374,0.036164,0.089919,0.031756,0.035722,0.056692,0.0586,0.001137,0.06665,0.021386
0.252967,0.027153,0.035497,0.037204,0.027153,0.035497,0.037204,0.040975,0.099032,0.035689,0.039626,0.063185,0.065684,0.001339,0.074377,0.023976
0.263993,0.029768,0.038634,0.040239,0.029768,0.038634,0.040239,0.04633,0.1089,0.040045,0.043891,0.070309,0.073473,0.001572,0.082795,0.026798
0.2755,0.032594,0.04202,0.043491,0.032594,0.04202,0.043491,0.052277,0.119561,0.044865,0.04854,0.078108,0.082015,0.00184,0.091938,0.029878
0.287509,0.035652,0.045674,0.046975,0.035652,0.045674,0.046975,0.058865,0.131047,0.050192,0.053599,0.086628,0.091358,0.002145,0.10184,0.033245
0.30004,0.03897,0.049615,0.050704,0.03897,0.049615,0.050704,0.066147,0.143389,0.056071,0.059094,0.095912,0.101548,0.002494,0.112529,0.036937
0.313118,0.042577,0.053863,0.05469,0.042577,0.053863,0.05469,0.074173,0.156614,0.062549,0.065052,0.106005,0.112626,0.00289,0.124031,0.040997
0.326766,0.046508,0.05844,0.05895,0.046508,0.05844,0.05895,0.082997,0.170742,0.069677,0.071499,0.116945,0.124634,0.003339,0.136369,0.045478
0.341009,0.0508,0.063366,0.063497,0.0508,0.063366,0.063497,0.09267,0.185787,0.077503,0.078461,0.128773,0.137607,0.003847,0.149561,0.050441
0.355873,0.055496,0.068665,0.068346,0.055496,0.068665,0.068346,0.103242,0.20176,0.08608,0.085964,0.141521,0.151575,0.004419,0.16362,0.055955
0.371384,0.060642,0.074358,0.073513,0.060642,0.074358,0.073513,0.114759,0.218659,0.095458,0.094032,0.155219,0.166563,0.005061,0.178552,0.062098
0.387572,0.066288,0.08047,0.079011,0.066288,0.08047,0.079011,0.127266,0.236479,0.105687,0.10269,0.16989,0.182587,0.005782,0.194361,0.068954
0.404465,0.072488,0.087024,0.084856,0.072488,0.087024,0.084856,0.140801,0.255204,0.116816,0.11196,0.18555,0.199655,0.006587,0.21104,0.076617
0.422095,0.079298,0.094043,0.091062,0.079298,0.094043,0.091062,0.155396,0.27481,0.128888,0.121864,0.202209,0.217767,0.007487,0.228577,0.085184
0.440493,0.086776,0.101549,0.097645,0.086776,0.101549,0.097645,0.171077,0.295263,0.141946,0.132419,0.219866,0.236911,0.008488,0.246953,0.094757
0.459693,0.094983,0.109565,0.104617,0.094983,0.109565,0.104617,0.187861,0.31652,0.156023,0.143641,0.238512,0.257066,0.009601,0.266142,0.105439
0.479729,0.103979,0.118112,0.111993,0.103979,0.118112,0.111993,0.205753,0.338528,0.171148,0.155546,0.25813,0.2782,0.010836,0.286108,0.117333
0.500639,0.113822,0.12721,0.119785,0.113822,0.12721,0.119785,0.224751,0.361228,0.187344,0.168141,0.278688,0.300268,0.012204,0.306811,0.130536
0.522461,0.124572,0.136879,0.128004,0.124572,0.136879,0.128004,0.244839,0.384548,0.20462,0.181435,0.300148,0.323215,0.013718,0.328201,0.145141
0.545234,0.136283,0.147133,0.136663,0.136283,0.147133,0.136663,0.26599,0.408412,0.222979,0.19543,0.322459,0.346972,0.01539,0.350221,0.161228
0.568999,0.149004,0.157989,0.14577,0.149004,0.157989,0.14577,0.288164,0.432733,0.242412,0.210124,0.34556,0.371464,0.017234,0.372807,0.178863
0.5938,0.16278,0.169459,0.155334,0.16278,0.169459,0.155334,0.311306,0.45742,0.262897,0.225512,0.369378,0.3966,0.019266,0.39589,0.198097
0.619682,0.177647,0.181551,0.165363,0.177647,0.181551,0.165363,0.335352,0.482377,0.284403,0.241583,0.393833,0.422283,0.021503,0.419394,0.218959
0.646693,0.193632,0.194273,0.175861,0.193632,0.194273,0.175861,0.360221,0.507501,0.306881,0.258322,0.418835,0.448407,0.023962,0.443239,0.241453
0.67488,0.210753,0.207627,0.186833,0.210753,0.207627,0.186833,0.385823,0.532689,0.330274,0.275708,0.444284,0.474858,0.026664,0.467339,0.265559
0.704296,0.229017,0.221613,0.198279,0.229017,0.221613,0.198279,0.412055,0.557835,0.35451,0.293716,0.470076,0.501518,0.029629,0.491607,0.291228
0.734995,0.248417,0.236225,0.210201,0.248417,0.236225,0.210201,0.438805,0.582832,0.379506,0.312316,0.4961,0.528263,0.03288,0.515951,0.318383
0.767031,0.268933,0.251457,0.222596,0.268933,0.251457,0.222596,0.465951,0.607577,0.405165,0.331471,0.522241,0.554969,0.036442,0.540279,0.346916
0.800464,0.290532,0.267295,0.23546,0.290532,0.267295,0.23546,0.493366,0.631967,0.431384,0.351142,0.548381,0.58151,0.04034,0.5645,0.376691
0.835354,0.313166,0.283722,0.248785,0.313166,0.283722,0.248785,0.520915,0.655903,0.458046,0.371283,0.574401,0.607763,0.044602,0.588522,0.407544
0.871765,0.336773,0.300716,0.262564,0.336773,0.300716,0.262564,0.548463,0.679292,0.48503,0.391844,0.600185,0.633606,0.049257,0.612254,0.439287
0.909763,0.361276,0.318254,0.276785,0.361276,0.318254,0.276785,0.575871,0.702047,0.512206,0.412773,0.625618,0.658924,0.054335,0.635612,0.471709
0.949417,0.386586,0.336303,0.291433,0.386586,0.336303,0.291433,0.603003,0.72409,0.539443,0.434012,0.650587,0.683607,0.059868,0.65851,0.504581
0.9908,0.412599,0.354831,0.306493,0.412599,0.354831,0.306493,0.629725,0.745348,0.566606,0.455501,0.674987,0.707556,0.065889,0.680873,0.537664
1.033986,0.439202,0.373798,0.321947,0.439202,0.373798,0.321947,0.65591,0.76576,0.59356,0.477176,0.698721,0.730679,0.07243,0.702626,0.57071
1.079055,0.466269,0.393163,0.337772,0.466269,0.393163,0.337772,0.681437,0.785272,0.620174,0.498973,0.721699,0.752896,0.079527,0.723705,0.603467
1.126088,0.493668,0.412881,0.353947,0.493668,0.412881,0.353947,0.706193,0.803841,0.646318,0.520824,0.743838,0.774135,0.087214,0.744049,0.635693
1.175171,0.521261,0.432902,0.370446,0.521261,0.432902,0.370446,0.730079,0.821435,0.671871,0.542662,0.76507,0.794342,0.095523,0.763608,0.66715
1.226393,0.548903,0.453174,0.387241,0.548903,0.453174,0.387241,0.753003,0.83803,0.696718,0.56442,0.785334,0.81347,0.10449,0.782338,0.69762
1.279849,0.576451,0.473643,0.404302,0.576451,0.473643,0.404302,0.77489,0.853612,0.720756,0.586029,0.804582,0.831488,0.114144,0.800203,0.726902
1.335634,0.603759,0.494253,0.421599,0.603759,0.494253,0.421599,0.795677,0.868179,0.74389,0.607423,0.822778,0.848375,0.124517,0.817175,0.754822
1.393851,0.630685,0.514946,0.439098,0.630685,0.514946,0.439098,0.815316,0.881734,0.766039,0.628538,0.839897,0.864123,0.135636,0.833234,0.781232
1.454605,0.657094,0.535663,0.456766,0.657094,0.535663,0.456766,0.83377,0.894291,0.787135,0.649312,0.855924,0.878735,0.147526,0.848371,0.806015
1.518007,0.682855,0.556345,0.474565,0.682855,0.556345,0.474565,0.85102,0.905872,0.807123,0.669684,0.870858,0.892225,0.160208,0.862579,0.829085
1.584173,0.707849,0.576932,0.492461,0.707849,0.576932,0.492461,0.867059,0.916502,0.825961,0.689599,0.884704,0.904617,0.173699,0.875864,0.850388
1.653223,0.731967,0.597364,0.510414,0.731967,0.597364,0.510414,0.881891,0.926217,0.843622,0.709004,0.897481,0.915942,0.188011,0.888235,0.869899
1.725282,0.755113,0.617585,0.528387,0.755113,0.617585,0.528387,0.895533,0.935054,0.860092,0.727853,0.909212,0.926239,0.203151,0.899709,0.887624
1.800483,0.777204,0.637538,0.546343,0.777204,0.637538,0.546343,0.908015,0.943057,0.875371,0.746101,0.919932,0.935555,0.21912,0.910308,0.903594
1.878961,0.798172,0.657169,0.564241,0.798172,0.657169,0.564241,0.919372,0.95027,0.889467,0.763712,0.929678,0.94394,0.235912,0.920059,0.917866
1.96086,0.817963,0.676426,0.582045,0.817963,0.676426,0.582045,0.929651,0.956741,0.902405,0.780651,0.938497,0.951448,0.253514,0.928994,0.930514
2.046329,0.836541,0.695261,0.599716,0.836541,0.695261,0.599716,0.938904,0.962522,0.914215,0.796892,0.946437,0.958138,0.271907,0.937148,0.941631
2.135523,0.853883,0.713628,0.617218,0.853883,0.713628,0.617218,0.947187,0.96766,0.924938,0.812413,0.953551,0.964066,0.291065,0.944559,0.951321
2.228604,0.869979,0.731486,0.634515,0.869979,0.731486,0.634515,0.954562,0.972207,0.934621,0.827197,0.959893,0.969294,0.310953,0.951268,0.959696
2.325743,0.884836,0.748797,0.651571,0.884836,0.748797,0.651571,0.961092,0.976213,0.943319,0.841233,0.965518,0.973881,0.331529,0.957316,0.966875
2.427116,0.898472,0.765527,0.668353,0.898472,0.765527,0.668353,0.966844,0.979725,0.951089,0.854515,0.970484,0.977883,0.352743,0.962746,0.972977
2.532908,0.910917,0.781649,0.68483,0.910917,0.781649,0.68483,0.971881,0.982789,0.957992,0.867043,0.974845,0.981359,0.374541,0.967601,0.978119
2.64331,0.92221,0.797136,0.700971,0.92221,0.797136,0.700971,0.976269,0.985451,0.964092,0.87882,0.978657,0.98436,0.396859,0.971925,0.982416
2.758525,0.932399,0.81197,0.716749,0.932399,0.81197,0.716749,0.980069,0.987753,0.969453,0.889854,0.981971,0.98694,0.419628,0.97576,0.985977
2.878762,0.94154,0.826136,0.732138,0.94154,0.826136,0.732138,0.983344,0.989734,0.974139,0.900158,0.984839,0.989145,0.442773,0.979147,0.988902
3.004239,0.949694,0.839622,0.747114,0.949694,0.839622,0.747114,0.986149,0.991431,0.978212,0.90975,0.987307,0.99102,0.466214,0.982126,0.991285
3.135186,0.956926,0.852422,0.761655,0.956926,0.852422,0.761655,0.988539,0.992877,0.981733,0.918647,0.989422,0.992606,0.489869,0.984736,0.993209
3.271841,0.963303,0.864534,0.775744,0.963303,0.864534,0.775744,0.990564,0.994105,0.984761,0.926874,0.991225,0.993941,0.513651,0.987013,0.99475
3.414451,0.968894,0.875961,0.789364,0.968894,0.875961,0.789364,0.992271,0.995142,0.987349,0.934455,0.992753,0.995058,0.53747,0.988992,0.995973
